Building DAG of jobs...
output_file	date	rule	log-file(s)	input-file(s)	shellcmd	status	plan
.snakemake/checks/external_resources_checked	Wed May 20 19:17:33 2026	check_external_resources			mkdir -p .snakemake/checks;         missing=0; ;         if [ ! -f "resources/ToxTeller/program_resource/toxteller.py" ]; then;             echo "ToxTeller checkout is missing or incomplete: resources/ToxTeller" >&2;             echo "Expected file: resources/ToxTeller/program_resource/toxteller.py" >&2;             missing=1;         fi; ;         if [ ! -f "resources/CAPTP/main.py" ]; then;             echo "CAPTP checkout is missing or incomplete: resources/CAPTP" >&2;             echo "Expected file: resources/CAPTP/main.py" >&2;             missing=1;         fi; ;         if [ "$missing" -ne 0 ]; then;             echo "Initialize external resources with:" >&2;             echo "  git submodule update --init --recursive" >&2;             exit 1;         fi	ok	no update
data/curated_md-lais/mmseqs2/25_50/clusters_25_50_rep_seq.fasta	Wed May 20 19:17:32 2026	mmseqs_easy_cluster		data/curated_md-lais/25_50/alls_RangeSelected_25_50_curado.fasta	mkdir -p data/curated_md-lais/mmseqs2/25_50 data/curated_md-lais/mmseqs2/25_50/tmp_25_50;         mmseqs easy-cluster data/curated_md-lais/25_50/alls_RangeSelected_25_50_curado.fasta data/curated_md-lais/mmseqs2/25_50/clusters_25_50 data/curated_md-lais/mmseqs2/25_50/tmp_25_50 \;             --min-seq-id 0.95 \;             -c 0.8 \;             --cov-mode 1 \;             -s 7.5 \;             --sub-mat aa:blosum62.out,nucl:nucleotide.out \;             --threads 13	ok	update pending
data/curated_md-lais/mmseqs2/25_50/clusters_25_50_cluster.tsv	Wed May 20 19:17:32 2026	mmseqs_easy_cluster		data/curated_md-lais/25_50/alls_RangeSelected_25_50_curado.fasta	mkdir -p data/curated_md-lais/mmseqs2/25_50 data/curated_md-lais/mmseqs2/25_50/tmp_25_50;         mmseqs easy-cluster data/curated_md-lais/25_50/alls_RangeSelected_25_50_curado.fasta data/curated_md-lais/mmseqs2/25_50/clusters_25_50 data/curated_md-lais/mmseqs2/25_50/tmp_25_50 \;             --min-seq-id 0.95 \;             -c 0.8 \;             --cov-mode 1 \;             -s 7.5 \;             --sub-mat aa:blosum62.out,nucl:nucleotide.out \;             --threads 13	ok	update pending
data/curated_md-lais/mmseqs2/10_25/clusters_10_25_rep_seq.fasta	Wed May 20 19:17:34 2026	mmseqs_easy_cluster		data/curated_md-lais/10_25/alls_RangeSelected_10_25_curado.fasta	mkdir -p data/curated_md-lais/mmseqs2/10_25 data/curated_md-lais/mmseqs2/10_25/tmp_10_25;         mmseqs easy-cluster data/curated_md-lais/10_25/alls_RangeSelected_10_25_curado.fasta data/curated_md-lais/mmseqs2/10_25/clusters_10_25 data/curated_md-lais/mmseqs2/10_25/tmp_10_25 \;             --min-seq-id 0.95 \;             -c 0.8 \;             --cov-mode 1 \;             -s 7.5 \;             --sub-mat aa:blosum62.out,nucl:nucleotide.out \;             --threads 13	ok	update pending
data/curated_md-lais/mmseqs2/10_25/clusters_10_25_cluster.tsv	Wed May 20 19:17:34 2026	mmseqs_easy_cluster		data/curated_md-lais/10_25/alls_RangeSelected_10_25_curado.fasta	mkdir -p data/curated_md-lais/mmseqs2/10_25 data/curated_md-lais/mmseqs2/10_25/tmp_10_25;         mmseqs easy-cluster data/curated_md-lais/10_25/alls_RangeSelected_10_25_curado.fasta data/curated_md-lais/mmseqs2/10_25/clusters_10_25 data/curated_md-lais/mmseqs2/10_25/tmp_10_25 \;             --min-seq-id 0.95 \;             -c 0.8 \;             --cov-mode 1 \;             -s 7.5 \;             --sub-mat aa:blosum62.out,nucl:nucleotide.out \;             --threads 13	ok	update pending
results/tox_check/toxinpred3/25_50/clusters_25_50_rep_seq_toxinpred3.csv	Wed May 20 19:18:04 2026	merge_toxinpred3_batches		results/tox_check/toxinpred3/25_50/batches/batch_1.csv	python code/merge_csv_reports.py \;             --inputs results/tox_check/toxinpred3/25_50/batches/batch_1.csv \;             --output results/tox_check/toxinpred3/25_50/clusters_25_50_rep_seq_toxinpred3.csv	set of input files changed	update pending
results/tox_check/toxinpred3/25_50/.batches_validated	Wed May 20 19:18:04 2026	merge_toxinpred3_batches		results/tox_check/toxinpred3/25_50/batches/batch_1.csv	python code/merge_csv_reports.py \;             --inputs results/tox_check/toxinpred3/25_50/batches/batch_1.csv \;             --output results/tox_check/toxinpred3/25_50/clusters_25_50_rep_seq_toxinpred3.csv	set of input files changed	update pending
data/derived/batches/tox_check/25_50	Wed May 20 19:17:34 2026	split_tox_check_batches		code/tox_check/split_fasta_batches.py,data/curated_md-lais/mmseqs2/25_50/clusters_25_50_rep_seq.fasta	python code/tox_check/split_fasta_batches.py \;             --input data/curated_md-lais/mmseqs2/25_50/clusters_25_50_rep_seq.fasta \;             --outdir data/derived/batches/tox_check/25_50 \;             --n-batches 1	rule implementation changed	update pending
results/tox_check/toxinpred3/10_25/clusters_10_25_rep_seq_toxinpred3.csv	Wed May 20 19:18:03 2026	merge_toxinpred3_batches		results/tox_check/toxinpred3/10_25/batches/batch_1.csv,results/tox_check/toxinpred3/10_25/batches/batch_10.csv,results/tox_check/toxinpred3/10_25/batches/batch_11.csv,results/tox_check/toxinpred3/10_25/batches/batch_12.csv,results/tox_check/toxinpred3/10_25/batches/batch_13.csv,results/tox_check/toxinpred3/10_25/batches/batch_14.csv,results/tox_check/toxinpred3/10_25/batches/batch_15.csv,results/tox_check/toxinpred3/10_25/batches/batch_16.csv,results/tox_check/toxinpred3/10_25/batches/batch_17.csv,results/tox_check/toxinpred3/10_25/batches/batch_18.csv,results/tox_check/toxinpred3/10_25/batches/batch_19.csv,results/tox_check/toxinpred3/10_25/batches/batch_2.csv,results/tox_check/toxinpred3/10_25/batches/batch_3.csv,results/tox_check/toxinpred3/10_25/batches/batch_4.csv,results/tox_check/toxinpred3/10_25/batches/batch_5.csv,results/tox_check/toxinpred3/10_25/batches/batch_6.csv,results/tox_check/toxinpred3/10_25/batches/batch_7.csv,results/tox_check/toxinpred3/10_25/batches/batch_8.csv,results/tox_check/toxinpred3/10_25/batches/batch_9.csv	python code/merge_csv_reports.py \;             --inputs results/tox_check/toxinpred3/10_25/batches/batch_1.csv results/tox_check/toxinpred3/10_25/batches/batch_2.csv results/tox_check/toxinpred3/10_25/batches/batch_3.csv results/tox_check/toxinpred3/10_25/batches/batch_4.csv results/tox_check/toxinpred3/10_25/batches/batch_5.csv results/tox_check/toxinpred3/10_25/batches/batch_6.csv results/tox_check/toxinpred3/10_25/batches/batch_7.csv results/tox_check/toxinpred3/10_25/batches/batch_8.csv results/tox_check/toxinpred3/10_25/batches/batch_9.csv results/tox_check/toxinpred3/10_25/batches/batch_10.csv results/tox_check/toxinpred3/10_25/batches/batch_11.csv results/tox_check/toxinpred3/10_25/batches/batch_12.csv results/tox_check/toxinpred3/10_25/batches/batch_13.csv results/tox_check/toxinpred3/10_25/batches/batch_14.csv results/tox_check/toxinpred3/10_25/batches/batch_15.csv results/tox_check/toxinpred3/10_25/batches/batch_16.csv results/tox_check/toxinpred3/10_25/batches/batch_17.csv results/tox_check/toxinpred3/10_25/batches/batch_18.csv results/tox_check/toxinpred3/10_25/batches/batch_19.csv \;             --output results/tox_check/toxinpred3/10_25/clusters_10_25_rep_seq_toxinpred3.csv	set of input files changed	update pending
results/tox_check/toxinpred3/10_25/.batches_validated	Wed May 20 19:18:03 2026	merge_toxinpred3_batches		results/tox_check/toxinpred3/10_25/batches/batch_1.csv,results/tox_check/toxinpred3/10_25/batches/batch_10.csv,results/tox_check/toxinpred3/10_25/batches/batch_11.csv,results/tox_check/toxinpred3/10_25/batches/batch_12.csv,results/tox_check/toxinpred3/10_25/batches/batch_13.csv,results/tox_check/toxinpred3/10_25/batches/batch_14.csv,results/tox_check/toxinpred3/10_25/batches/batch_15.csv,results/tox_check/toxinpred3/10_25/batches/batch_16.csv,results/tox_check/toxinpred3/10_25/batches/batch_17.csv,results/tox_check/toxinpred3/10_25/batches/batch_18.csv,results/tox_check/toxinpred3/10_25/batches/batch_19.csv,results/tox_check/toxinpred3/10_25/batches/batch_2.csv,results/tox_check/toxinpred3/10_25/batches/batch_3.csv,results/tox_check/toxinpred3/10_25/batches/batch_4.csv,results/tox_check/toxinpred3/10_25/batches/batch_5.csv,results/tox_check/toxinpred3/10_25/batches/batch_6.csv,results/tox_check/toxinpred3/10_25/batches/batch_7.csv,results/tox_check/toxinpred3/10_25/batches/batch_8.csv,results/tox_check/toxinpred3/10_25/batches/batch_9.csv	python code/merge_csv_reports.py \;             --inputs results/tox_check/toxinpred3/10_25/batches/batch_1.csv results/tox_check/toxinpred3/10_25/batches/batch_2.csv results/tox_check/toxinpred3/10_25/batches/batch_3.csv results/tox_check/toxinpred3/10_25/batches/batch_4.csv results/tox_check/toxinpred3/10_25/batches/batch_5.csv results/tox_check/toxinpred3/10_25/batches/batch_6.csv results/tox_check/toxinpred3/10_25/batches/batch_7.csv results/tox_check/toxinpred3/10_25/batches/batch_8.csv results/tox_check/toxinpred3/10_25/batches/batch_9.csv results/tox_check/toxinpred3/10_25/batches/batch_10.csv results/tox_check/toxinpred3/10_25/batches/batch_11.csv results/tox_check/toxinpred3/10_25/batches/batch_12.csv results/tox_check/toxinpred3/10_25/batches/batch_13.csv results/tox_check/toxinpred3/10_25/batches/batch_14.csv results/tox_check/toxinpred3/10_25/batches/batch_15.csv results/tox_check/toxinpred3/10_25/batches/batch_16.csv results/tox_check/toxinpred3/10_25/batches/batch_17.csv results/tox_check/toxinpred3/10_25/batches/batch_18.csv results/tox_check/toxinpred3/10_25/batches/batch_19.csv \;             --output results/tox_check/toxinpred3/10_25/clusters_10_25_rep_seq_toxinpred3.csv	set of input files changed	update pending
